FACILITY_NAME,PERMIT_NUMBER,PERMIT_NUMBER_cwns_clean,PERMIT_NO_ciwqs_clean,NPDES # CA#,ORDER #
RIO DELL WWTF,CA0022748,CA0022748,CA0022748,CA0022748,R1-2023-0022
Watsonville WWTF,CA0048216,CA0048216,CA0048216,CA0048216,R3-2014-0006
Eureka Storm Water System,CAS000001,CAS000001,,,
LAKEPORT SOUTH WWTF,R5-2012-0025,R5-2012-0025,,,
San Francisco PUC Collection System,CA0037664,CA0037664,CA0037664,CA0037664,R2-2013-0029
Camino Heights Wastewater Treatment Plant,"R5-2012-0045,","R5-2012-0045,",,,
San Jose/Santa Clara WPCP,CA0037842,CA0037842,CA0037842,CA0037842,R2-2020-0001
S. MARIN SUBREG OUTFALL,CA0037711,CA0037711,CA0037711,CA0037711,R2-2018-0039
Woodlake WWTF,CAL010550,CAL010550,,,
Brawley WWTP,CA0104523,CA0104523,CA0104523,CA0104523,R7-2021-0005
Forest Meadows STP,CA0085278,CA0085278,CA0085278,CA0085278,R5-2018-0074
IEUA Regional Plant No.5,R8-04-006,R8-04-006,,,
MADERA STP,R5-2022-0074,R5-2022-0074,,,
Lake of the Pines WWTP,R5-2017-0085-011,R5-2017-0085-011,,,
LACSD (San Jose Creek WRP),CA0053911,CA0053911,CA0053911,CA0053911,R4-2021-0131
L.A.-Glendale WRP,CA0053953,CA0053953,CA0053953,CA0053953,R4-2022-0343
Corning WWTP,CA0004995,CA0004995,CA0004995,CA0004995,R5-2022-0022
Williams WWTF,CA0077933,CA0077933,,,
FORESTVILLE WWTF,CA0023043,CA0023043,CA0023043,CA0023043,R1-2018-0002
Stockton Storm Water System,CA0083470,CA0083470,,,
Alameda Storm Water System,CA0029831,CA0029831,,,
Crossroads Wastewater Treatment Plant,NO. 5-01-251,5-01-251,,,
Montara Collection System,WDR 2006-0003-DWQ,2006-0003-DWQ,,,
PASO ROBLES WWTP,CA0047953,CA0047953,CA0047953,CA0047953,R3-2021-0001
ANGELS CAMP WWTF,CA0085201,CA0085201,CA0085201,CA0085201,R5-2022-0038
HAMILTON CITY WWTF,WDR98-81,98-81,,,
ISLETON WWTF,NO. R5-2012-0006,R5-2012-0006,,,
Michelson WRP,CA8000326,CA8000326,CA8000326,CA8000326,R8-2015-0024
Michelson WRP,CA8000326,CA8000326,CA8000326,CA8000326,R8-2015-0024
Cambria WQCP,ORDER NO. R3-2019-00,R3-2019-00,,,
LACSD (Long Beach WRP),CA0054119,CA0054119,CA0054119,CA0054119,R4-2022-0032
OCSD Collection System No. 6,CA0110604,CA0110604,CA0110604,CA0110604,R8-2021-0010
OCSD Collection System No. 6,CA0110604,CA0110604,CA0110604,CA0110604,R8-2021-0010
OCSD Collection System No. 11,CA0110604,CA0110604,CA0110604,CA0110604,R8-2021-0010
OCSD Collection System No. 11,CA0110604,CA0110604,CA0110604,CA0110604,R8-2021-0010
ST. HELENA WWTF,CA0038016,CA0038016,CA0038016,CA0038016,R2-2021-0004
Monterey One Water (Regional WWTP and Advanced Water Purification Facility),CA0048551,CA0048551,CA0048551,CA0048551,R3-2018-0017
SAN JUAN BAUTISTA WWTF,CA0047902,CA0047902,CA0047902,CA0047902,R3-2009-0019
Tillman WRP,CA0056227,CA0056227,CA0056227,CA0056227,R4-2022-0341
Yuba City WRP,CA0079260,CA0079260,CA0079260,CA0079260,R5-2019-0017-01
WINTERS WWTF,RS-2002-0136,RS-2002-0136,,,
