,FACILITY_NAME,PERMIT_NUMBER,PERMIT_NUMBER_clean,PERMIT_NUMBER_manual,PERMIT_NO_clean,NPDES # CA#,REG MEASURE TITLE
0,"Apple Valley, Town of (Collection)",2006-0003-DWQ,2006-0003-DWQ,,,,
1,Sacramento Regional County Sanitation District (Sacramento Regional Treatment Plant),CA0077682,CA0077682,,CA0077682,CA0077682,"NPDES R5-2021-0019-02 for Sacramento Area Sewer District (SacSewer), EchoWater Resource Recovery Facility"
2,"Modesto, City of (Jennings WWTF)",CA0079103,CA0079103,,,,
3,San Jose/Santa Clara WPCP,CA0037842,CA0037842,,CA0037842,CA0037842,NPDES R2-2020-0001 for San Jose City
4,S. MARIN SUBREG OUTFALL,CA0037711,CA0037711,,CA0037711,CA0037711,NPDES R2-2018-0039 for Sewerage Agency of Southern Marin
5,Laguna CSD WWTF,R3-2011-0217,R3-2011-0217,01-0042,,,
6,LAKEPORT SOUTH WWTF,R5-2012-0025,R5-2012-0025,,R5-2012-0025,,"WDR R5-2012-0025 for Lakeport City Municipal Sewer Dist, Lakeport City WWTP"
7,Brawley WWTP,CA0104523,CA0104523,,CA0104523,CA0104523,NPDES R7-2021-0005 for Brawley City
8,Williams WWTF,CA0077933,CA0077933,,,,
9,REEDLEY WWTP,CA0081230,CA0081230,,,,
10,Coachella WWTP,CA0104493,CA0104493,,CA0104493,CA0104493,NPDES R7-2020-0008 for Coachella SD
11,Ironhouse WRF,CA0085260,CA0085260,,CA0085260,CA0085260,"NPDES R5-2018-0090 for Ironhouse Sanitary District, Ironhouse Water Recycling Facility"
12,Point Isabel WWF,CA0038440,CA0038440,,,,
13,Laguna Wastewater Treatment Plant,CA0022764,CA0022764,,CA0022764,CA0022764,NPDES R1-2020-0012 for Santa Rosa Laguna Subregional Water Reclamation Facility
14,MCKINLEYVILLE WWTF,CA0024490,CA0024490,,CA0024490,CA0024490,NPDES R1-2018-0032 for McKinleyville CSD
15,Crescent City WWTF,CA0022756,CA0022756,,CA0022756,CA0022756,NPDES R1-2023-0039 for Crescent City WWTP
16,Palo Alto Regional WQCP,CA0037834,CA0037834,,CA0037834,CA0037834,NPDES R2-2019-0015 for Palo Alto City
17,Central Contra Costa WWTF,CA0037648,CA0037648,,CA0037648,CA0037648,NPDES R2-2022-0020 for Central Contra Costa Sanitary District
18,Montara Collection System,WDR 2006-0003-DWQ,2006-0003-DWQ,,,,
19,RIO DELL WWTF,CA0022748,CA0022748,,CA0022748,CA0022748,NPDES R1-2023-0022 for Rio Dell City WWTR
20,CLOVERDALE WWTF,CA0022977,CA0022977,,CA0022977,CA0022977,NPDES R1-2018-0034 for Cloverdale City WWTP
21,Watsonville WWTF,CA0048216,CA0048216,,CA0048216,CA0048216,NPDES R3-2014-0006 for Watsonville City WWTF
22,CUYAMA WWTF,CA0048089,CA0048089,,,,
23,"Los Angeles, City of  (Collection)",CA0053856,CA0053856,,CA0053856,CA0053856,NPDES R4-2021-0095 for Los Angeles City Bureau of Sanitation
24,ORANGE COVE WWTF,R5-2004-0008,R5-2004-0008,,R5-2004-0008,,WDR R5-2004-0008 for Orange Cove WWTF
25,Amador City Collection System,R5-2002-0224,R5-2002-0224,,R5-2002-0224,,"WDR R5-2002-0224 for Amador City, Amador City WW Export System"
26,QUINCY TREATMENT PLANT,CA0078981,CA0078981,,CA0078981,CA0078981,NPDES R5-2016-0049 for American Valley WWTP
27,HAMILTON CITY WWTF,WDR98-81,98-81,,,,
28,Coachella Valley Water District (Wastewater Reclamation Plant 10),R7-2018-0001,R7-2018-0001,,R7-2018-0001,,WDR R7-2018-0001 for Coachella Valley WD
29,IEUA Regional Plant No.1,CA0105279,CA0105279,,,,
30,OCSD WWTP No. 2,CA0110604,CA0110604,,CA0110604,CA0110604,NPDES R8-2021-0010 for Orange County Sanitation District
31,OCSD WWTP No. 2,CA0110604,CA0110604,,CA0110604,CA0110604,NPDES R8-2021-0010 for Orange County Sanitation District
32,Encina Water Pollution Control Facility,CA0107395,CA0107395,,CA0107395,CA0107395,NPDES R9-2018-0059 for Encina Wastewater Authority
33,Encina Water Pollution Control Facility,CA0107395,CA0107395,,CA0107395,CA0107395,NPDES R9-2018-0059 for Encina Wastewater Authority
34,San Elijo WRF,CA0107999,CA0107999,,,,
