PARAMETER_CODE,PARAMETER_DESC,POLLUTANT_CODE,ESMR_PARAMETER_DESC_MANUAL
10,"Temperature, water deg. centigrade",6128,Temperature
1009,"Barium, total recoverable",572,
1032,"Chromium, hexavalent [as Cr]",10214,Chromium (IV)
1033,"Chromium, trivalent [as Cr]",10215,Chromium (III)
1062,"Molybdenum, total [as Mo]",6658,"Molybdenum, Total"
11,"Temperature, water deg. fahrenheit",12389,Temperature
11123,"Manganese, total recoverable",2423,
1129,"Molybdenum, total recoverable",6658,
11503,"Radium 226 + radium 228, total",12175,Radium-226 + Radium-228
13501,"Strontium 90, total",12285,Strontium-90
154,Sulfate [as S],6101,"Sulfate, Total (as S)"
175,"Nitrogen, ammonia, percent removal",375,No Match (confirmed)
18,Temp. diff. between samp. & upstrm deg. F,12373,Temperature Difference Between Sample and Upstream
183,"Chlorine, total residual, duration of violation",11094,"Chlorine, Total Residual"
28012,"Uranium, total [in pci/L]",6439,Uranium
300,"Oxygen, dissolved [DO]",3051,Dissolved Oxygen
30500,"Coliform, fecal - % samples exceeding limit",10287,Fecal Coliform
310,"BOD, 5-day, 20 deg. C",10178,Biochemical Oxygen Demand (BOD) (5-day @ 20 Deg. C)
34230,Benzo[b]fluoranthene,10110,
34242,Benzo[k]fluoranthene,10176,
34306,Chlorodibromomethane,11664,No Match (confirmed)
34320,Chrysene,1055,
34361,.alpha.-Endosulfan,10759,No Match (confirmed)
34438,N-Nitrosodimethylamine [NDMA],10335,N-Nitrosodimethylamine
34475,Tetrachloroethylene,10284,Tetrachloroethene
34526,Benzo[a]anthracene,10109,
34556,"Dibenz[a,h]anthracene",10238,"Dibenzo(a,h)anthracene"
34675,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",10239,"2,3,7,8-TCDD (Dioxin)"
3530,"Radiation,Gross Beta Particle Activity",99999,"Radiation, Gross Beta"
3615,"2-Methyl-4,6-dinitrophenol",10384,"4,6-Dinitro-2-methylphenol"
3824,Tributyltin,12269,Tributyltin (TBT)
38260,Surfactants [MBAS],10475,Methylene Blue Active Substances (MBAS)
39100,Di[2-ethylhexyl] phthalate [DEHP],10005,No Match (confirmed)
39120,Benzidine,10508,
39175,Vinyl chloride,10282,
39180,Trichloroethylene,10285,Trichloroethene
39330,Aldrin,10024,
39336,.alpha.-BHC,11126,
39350,Chlordane [tech mix. and metabolites],11080,Chlordane
39388,"Endosulfan, total",10757,"Endosulfans, Sum"
39390,Endrin,10040,
39420,Heptachlor epoxide,10716,
